CCS PCM C Compiler, Version 5.007, 61971               17-Oca-22 00:57

               Filename:   C:\Users\Eray\Desktop\PWM ile DC Motor Hiz Kontrolu.lst

               ROM used:   1195 words (15%)
                           Largest free fragment is 2048
               RAM used:   11 (3%) at main() level
                           36 (10%) worst case
               Stack used: 0 locations
               Stack size: 8
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
....................    output_float(LCD_DATA5); 
....................    output_float(LCD_DATA6); 
....................    output_float(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0xF; 
*
0044:  MOVLW  0F
0045:  BSF    03.5
0046:  ANDWF  06,W
0047:  IORLW  F0
0048:  MOVWF  06
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
0049:  BCF    03.5
004A:  BSF    06.2
....................    delay_cycles(1); 
004B:  NOP
....................    lcd_output_enable(1); 
004C:  BSF    06.0
....................    delay_cycles(1); 
004D:  NOP
....................    high = lcd_read_nibble(); 
004E:  CALL   038
004F:  MOVF   78,W
0050:  MOVWF  3A
....................        
....................    lcd_output_enable(0); 
0051:  BCF    06.0
....................    delay_cycles(1); 
0052:  NOP
....................    lcd_output_enable(1); 
0053:  BSF    06.0
....................    delay_us(1); 
0054:  NOP
....................    low = lcd_read_nibble(); 
0055:  CALL   038
0056:  MOVF   78,W
0057:  MOVWF  39
....................        
....................    lcd_output_enable(0); 
0058:  BCF    06.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
0059:  MOVLW  0F
005A:  BSF    03.5
005B:  ANDWF  06,W
005C:  MOVWF  06
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
005D:  BCF    03.5
005E:  SWAPF  3A,W
005F:  MOVWF  77
0060:  MOVLW  F0
0061:  ANDWF  77,F
0062:  MOVF   77,W
0063:  IORWF  39,W
0064:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
....................    n |= input(LCD_DATA5) << 1; 
....................    n |= input(LCD_DATA6) << 2; 
....................    n |= input(LCD_DATA7) << 3; 
....................     
....................    return(n); 
....................   #else 
....................    return(lcd.data); 
*
0038:  MOVF   06,W
0039:  MOVWF  77
003A:  SWAPF  06,W
003B:  ANDLW  0F
003C:  MOVWF  78
....................   #endif 
003D:  RETURN
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
....................   #else       
....................    lcdlat.data = n; 
*
002C:  SWAPF  3A,W
002D:  ANDLW  F0
002E:  MOVWF  77
002F:  MOVLW  0F
0030:  ANDWF  06,W
0031:  IORWF  77,W
0032:  MOVWF  06
....................   #endif 
....................        
....................    delay_cycles(1); 
0033:  NOP
....................    lcd_output_enable(1); 
0034:  BSF    06.0
....................    delay_us(2); 
0035:  GOTO   036
....................    lcd_output_enable(0); 
0036:  BCF    06.0
0037:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
003E:  BSF    03.5
003F:  BCF    06.0
....................    lcd_rs_tris(); 
0040:  BCF    06.1
....................    lcd_rw_tris(); 
0041:  BCF    06.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
0042:  BCF    03.5
0043:  BCF    06.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
0065:  MOVF   78,W
0066:  MOVWF  39
0067:  BTFSC  39.7
0068:  GOTO   044
....................    lcd_output_rs(address); 
0069:  BTFSS  37.0
006A:  BCF    06.1
006B:  BTFSC  37.0
006C:  BSF    06.1
....................    delay_cycles(1); 
006D:  NOP
....................    lcd_output_rw(0); 
006E:  BCF    06.2
....................    delay_cycles(1); 
006F:  NOP
....................    lcd_output_enable(0); 
0070:  BCF    06.0
....................    lcd_send_nibble(n >> 4); 
0071:  SWAPF  38,W
0072:  MOVWF  39
0073:  MOVLW  0F
0074:  ANDWF  39,F
0075:  MOVF   39,W
0076:  MOVWF  3A
0077:  CALL   02C
....................    lcd_send_nibble(n & 0xf); 
0078:  MOVF   38,W
0079:  ANDLW  0F
007A:  MOVWF  39
007B:  MOVWF  3A
007C:  CALL   02C
007D:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
007E:  MOVLW  0F
007F:  BSF    03.5
0080:  ANDWF  06,W
0081:  MOVWF  06
....................   #endif 
....................    lcd_enable_tris(); 
0082:  BCF    06.0
....................    lcd_rs_tris(); 
0083:  BCF    06.1
....................    lcd_rw_tris(); 
0084:  BCF    06.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
0085:  BCF    03.5
0086:  BCF    06.1
....................    lcd_output_rw(0); 
0087:  BCF    06.2
....................    lcd_output_enable(0); 
0088:  BCF    06.0
....................      
....................    delay_ms(15); 
0089:  MOVLW  0F
008A:  MOVWF  33
008B:  CALL   017
....................    for(i=1;i<=3;++i) 
008C:  MOVLW  01
008D:  MOVWF  25
008E:  MOVF   25,W
008F:  SUBLW  03
0090:  BTFSS  03.0
0091:  GOTO   09A
....................    { 
....................        lcd_send_nibble(3); 
0092:  MOVLW  03
0093:  MOVWF  3A
0094:  CALL   02C
....................        delay_ms(5); 
0095:  MOVLW  05
0096:  MOVWF  33
0097:  CALL   017
0098:  INCF   25,F
0099:  GOTO   08E
....................    } 
....................     
....................    lcd_send_nibble(2); 
009A:  MOVLW  02
009B:  MOVWF  3A
009C:  CALL   02C
....................    delay_ms(5); 
009D:  MOVLW  05
009E:  MOVWF  33
009F:  CALL   017
....................    for(i=0;i<=3;++i) 
00A0:  CLRF   25
00A1:  MOVF   25,W
00A2:  SUBLW  03
00A3:  BTFSS  03.0
00A4:  GOTO   0AE
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
00A5:  MOVF   25,W
00A6:  CALL   004
00A7:  MOVWF  26
00A8:  CLRF   37
00A9:  MOVF   26,W
00AA:  MOVWF  38
00AB:  CALL   03E
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
00AC:  INCF   25,F
00AD:  GOTO   0A1
00AE:  BCF    0A.3
00AF:  BCF    0A.4
00B0:  GOTO   44F (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
*
019C:  DECFSZ 34,W
019D:  GOTO   19F
019E:  GOTO   1A2
....................       address=LCD_LINE_TWO; 
019F:  MOVLW  40
01A0:  MOVWF  35
01A1:  GOTO   1A3
....................    else 
....................       address=0; 
01A2:  CLRF   35
....................       
....................    address+=x-1; 
01A3:  MOVLW  01
01A4:  SUBWF  33,W
01A5:  ADDWF  35,F
....................    lcd_send_byte(0,0x80|address); 
01A6:  MOVF   35,W
01A7:  IORLW  80
01A8:  MOVWF  36
01A9:  CLRF   37
01AA:  MOVF   36,W
01AB:  MOVWF  38
01AC:  CALL   03E
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
01AD:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
01AE:  MOVF   32,W
01AF:  XORLW  07
01B0:  BTFSC  03.2
01B1:  GOTO   1BC
01B2:  XORLW  0B
01B3:  BTFSC  03.2
01B4:  GOTO   1C1
01B5:  XORLW  06
01B6:  BTFSC  03.2
01B7:  GOTO   1C9
01B8:  XORLW  02
01B9:  BTFSC  03.2
01BA:  GOTO   1CF
01BB:  GOTO   1D4
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
01BC:  MOVLW  01
01BD:  MOVWF  33
01BE:  MOVWF  34
01BF:  CALL   19C
01C0:  GOTO   1D9
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
01C1:  CLRF   37
01C2:  MOVLW  01
01C3:  MOVWF  38
01C4:  CALL   03E
....................                      delay_ms(2); 
01C5:  MOVLW  02
01C6:  MOVWF  33
01C7:  CALL   017
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
01C8:  GOTO   1D9
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
01C9:  MOVLW  01
01CA:  MOVWF  33
01CB:  MOVLW  02
01CC:  MOVWF  34
01CD:  CALL   19C
01CE:  GOTO   1D9
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
01CF:  CLRF   37
01D0:  MOVLW  10
01D1:  MOVWF  38
01D2:  CALL   03E
01D3:  GOTO   1D9
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
01D4:  MOVLW  01
01D5:  MOVWF  37
01D6:  MOVF   32,W
01D7:  MOVWF  38
01D8:  CALL   03E
....................      #endif 
....................    } 
01D9:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... unsigned int deger; 
.................... float voltaj; 
....................  
.................... void main(){ 
*
041E:  BSF    03.5
041F:  BSF    1F.0
0420:  BSF    1F.1
0421:  BSF    1F.2
0422:  BCF    1F.3
0423:  BCF    03.7
0424:  MOVLW  1F
0425:  ANDWF  03,F
.................... setup_psp(PSP_DISABLED); 
0426:  BCF    09.4
.................... setup_timer_1(T1_DISABLED); 
0427:  BCF    03.5
0428:  CLRF   10
.................... setup_ccp2(CCP_OFF); 
0429:  MOVLW  F0
042A:  ANDWF  1D,F
....................  
.................... setup_timer_2(T2_DIV_BY_4,255,1); 
042B:  MOVLW  00
042C:  MOVWF  78
042D:  IORLW  05
042E:  MOVWF  12
042F:  MOVLW  FF
0430:  BSF    03.5
0431:  MOVWF  12
.................... setup_CCP1(CCP_PWM); // PWM kullanacaðýmýz için PWM dedik. 
0432:  BCF    03.5
0433:  BCF    07.2
0434:  MOVLW  0C
0435:  MOVWF  17
....................  
.................... setup_adc(adc_clock_div_32); 
0436:  BCF    1F.6
0437:  BSF    1F.7
0438:  BSF    03.5
0439:  BCF    1F.7
043A:  BCF    03.5
043B:  BSF    1F.0
.................... setup_adc_ports(ALL_ANALOG); 
043C:  BSF    03.5
043D:  BCF    1F.0
043E:  BCF    1F.1
043F:  BCF    1F.2
0440:  BCF    1F.3
....................  
.................... set_tris_a(0x20); 
0441:  MOVLW  20
0442:  MOVWF  05
.................... set_tris_b(0x00); 
0443:  MOVLW  00
0444:  MOVWF  06
.................... set_tris_c(0x00); 
0445:  MOVWF  07
....................  
.................... set_adc_channel(4); //AN4 kullanýyoruz. 
0446:  MOVLW  20
0447:  MOVWF  78
0448:  BCF    03.5
0449:  MOVF   1F,W
044A:  ANDLW  C7
044B:  IORWF  78,W
044C:  MOVWF  1F
....................  
.................... output_c(0x00); 
044D:  CLRF   07
....................  
.................... lcd_init(); 
044E:  GOTO   07E
....................  
.................... set_pwm1_duty(0); //ccp1 kullandýðýmýz için pwm1. pwm hemen iletime geçmesin diye 0 dedik. 
044F:  CLRF   15
....................  
.................... while(true){ 
....................  
.................... deger = read_adc(); 
0450:  BSF    1F.2
0451:  BTFSC  1F.2
0452:  GOTO   451
0453:  MOVF   1E,W
0454:  MOVWF  20
.................... voltaj = deger / 51.0; // 255/51 den 5V gelmesi için 
0455:  CLRF   26
0456:  MOVF   20,W
0457:  MOVWF  25
0458:  GOTO   0B1
0459:  MOVF   7A,W
045A:  MOVWF  28
045B:  MOVF   79,W
045C:  MOVWF  27
045D:  MOVF   78,W
045E:  MOVWF  26
045F:  MOVF   77,W
0460:  MOVWF  25
0461:  CLRF   2C
0462:  CLRF   2B
0463:  MOVLW  4C
0464:  MOVWF  2A
0465:  MOVLW  84
0466:  MOVWF  29
0467:  GOTO   0D0
0468:  MOVF   7A,W
0469:  MOVWF  24
046A:  MOVF   79,W
046B:  MOVWF  23
046C:  MOVF   78,W
046D:  MOVWF  22
046E:  MOVF   77,W
046F:  MOVWF  21
....................  
.................... output_high(pin_c3); // motor ileri 
0470:  BSF    07.3
.................... output_low(pin_c4); // motor geri 
0471:  BCF    07.4
....................  
....................  
....................  
.................... set_pwm1_duty(deger); // eðer deðer 255 ten büyükse 255 e eþitle ve onu pwm1 duty e yazdýr. 
0472:  MOVF   20,W
0473:  MOVWF  15
....................  
.................... printf(lcd_putc,"\fVoltaj=%fV",voltaj); 
0474:  MOVLW  0C
0475:  BSF    03.6
0476:  MOVWF  0D
0477:  MOVLW  00
0478:  MOVWF  0F
0479:  BCF    03.0
047A:  MOVLW  08
047B:  BCF    03.6
047C:  MOVWF  25
047D:  CALL   1DA
047E:  MOVLW  89
047F:  MOVWF  04
0480:  MOVF   24,W
0481:  MOVWF  28
0482:  MOVF   23,W
0483:  MOVWF  27
0484:  MOVF   22,W
0485:  MOVWF  26
0486:  MOVF   21,W
0487:  MOVWF  25
0488:  MOVLW  02
0489:  MOVWF  29
048A:  GOTO   27D
048B:  MOVLW  56
048C:  MOVWF  32
048D:  CALL   1AE
.................... lcd_gotoxy(1,2); 
048E:  MOVLW  01
048F:  MOVWF  33
0490:  MOVLW  02
0491:  MOVWF  34
0492:  CALL   19C
.................... printf(lcd_putc,"Deger=%u",deger); 
0493:  MOVLW  12
0494:  BSF    03.6
0495:  MOVWF  0D
0496:  MOVLW  00
0497:  MOVWF  0F
0498:  BCF    03.0
0499:  MOVLW  06
049A:  BCF    03.6
049B:  MOVWF  25
049C:  CALL   1DA
049D:  MOVF   20,W
049E:  MOVWF  25
049F:  MOVLW  1B
04A0:  MOVWF  26
04A1:  GOTO   3E7
.................... delay_ms(500); 
04A2:  MOVLW  02
04A3:  MOVWF  25
04A4:  MOVLW  FA
04A5:  MOVWF  33
04A6:  CALL   017
04A7:  DECFSZ 25,F
04A8:  GOTO   4A4
04A9:  GOTO   450
....................  
....................  
.................... } 
....................  
.................... } 
....................  
04AA:  SLEEP
....................  
....................  
....................  
....................  
....................  
....................  
....................  
....................  
....................  

Configuration Fuses:
   Word  1: 3F73   RC NOWDT PUT BROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
